target_id	length	eff_length	est_counts	tpm
NM_019121	2952	2700.16	0	0
NM_014225	2509	2257.16	0	0
NR_033500	2408	2156.16	0	0
NM_001204284	2166	1914.16	0	0
NM_006247	2232	1980.16	0	0
NM_014931	3637	3385.16	0	0
NM_032152	2209	1957.16	0	0
NM_005809	1008	756.162	0	0
NM_181738	710	458.162	0	0
NR_026881	493	241.162	0	0
NM_002730	2673	2421.16	0	0
NM_207518	2474	2222.16	0	0
NM_002739	3128	2876.16	0	0
NM_001001329	2252	2000.16	0	0
NM_002743	2261	2009.16	0	0
NM_001079880	3322	3070.16	0	0
NM_001079881	3186	2934.16	0	0
NM_001079882	2923	2671.16	0	0
NM_016457	3601	3349.16	0	0
NM_001207042	1192	940.162	0	0
NM_001536	1450	1198.16	0	0
NM_198318	1396	1144.16	0	0
NR_033397	1568	1316.16	0	0
NM_021232	1677	1425.16	0	0
NM_015629	2183	1931.16	0	0
NM_020719	6943	6691.16	0	0
NM_199285	1530	1278.16	0	0
NM_001134316	1392	1140.16	0	0
NM_178511	839	587.162	0	0
NR_037675	774	522.162	0	0
NM_000951	1393	1141.16	0	0
NM_214710	1053	801.162	0	0
NM_002777	1001	749.162	0	0
NM_020956	5506	5254.16	0	0
NM_181882	4857	4605.16	0	0
NM_172341	665	413.162	0	0
NM_001184825	2071	1819.16	0	0
NM_001184826	1985	1733.16	0	0
NM_006905	2276	2024.16	0	0
NR_026824	1742	1490.16	0	0
NM_001113410	1175	923.162	0	0
NM_002785	1541	1289.16	0	0
NM_203287	1243	991.162	0	0
NM_031246	1612	1360.16	0	0
NM_021016	1908	1656.16	0	0
NM_002780	2032	1780.16	0	0
NM_213633	1753	1501.16	0	0
NM_001130014	1572	1320.16	0	0
NM_002781	1640	1388.16	0	0
NM_001031850	1698	1446.16	0	0
NM_002782	1391	1139.16	0	0
NM_001206650	1672	1420.16	0	0
NM_002783	2038	1786.16	0	0
NM_001130167	2031	1779.16	0	0
NM_001130168	1665	1413.16	0	0
NM_182707	1441	1189.16	0	0
NM_002784	1706	1454.16	0	0
NM_006503	1435	1183.16	0	0
NM_153001	1342	1090.16	0	0
NM_002812	1539	1287.16	0	0
NM_004158	471	219.162	0	0
NM_002819	3281	3029.16	0	0
NM_031990	3260	3008.16	0	0
NM_031991	3203	2951.16	0	0
NM_175847	2201	1949.16	0	0
NM_000955	1421	1169.16	0	0
NM_000960	2086	1834.16	0	0
NM_178449	459	207.162	0	0
NM_017432	1884	1632.16	0	0
NM_001161440	3394	3142.16	0	0
NM_002842	3928	3676.16	0	0
NM_002850	7347	7095.16	0	0
NM_130853	6006	5754.16	0	0
NM_130854	7233	6981.16	0	0
NM_130855	6018	5766.16	0	0
NM_001135768	5768	5516.16	0.0521719	0.420922
NM_001135769	5744	5492.16	0.947828	7.68047
NM_001135770	1643	1391.16	0	0
NM_006505	5903	5651.16	0	0
NM_001042724	2856	2604.16	0	0
NM_002856	2151	1899.16	1	23.4336
NM_001163377	2029	1777.16	0	0
NM_017659	2311	2059.16	0	0
NM_031209	1334	1082.16	0	0
NM_138774	1809	1557.16	0	0
NM_004218	1628	1376.16	1	32.3394
NM_002866	1501	1249.16	0	0
NM_004283	4273	4021.16	0	0
NM_016154	1189	937.162	0	0
NR_037791	2849	2597.16	0	0
NM_005370	2177	1925.16	0	0
NM_006423	807	555.162	0	0
NM_005053	1793	1541.16	0	0
NM_003624	3385	3133.16	0	0
NM_007320	3196	2944.16	0	0
NM_007322	3400	3148.16	0	0
NM_022904	3290	3038.16	0	0
NM_001146202	3176	2924.16	0	0
NM_001146203	2942	2690.16	0	0
NM_001146204	3011	2759.16	0	0
NM_001146205	3116	2864.16	0	0
NM_001146206	2651	2399.16	3	55.6497
NM_001146207	2927	2675.16	0	0
NM_170604	3218	2966.16	0	0
NM_017805	3302	3050.16	0	0
NM_133452	3592	3340.16	0	0
NM_032753	2153	1901.16	0	0
NM_024321	1650	1398.16	0	0
NM_020650	1854	1602.16	0	0
NM_001145971	1931	1679.16	0	0
NM_138412	2023	1771.16	0	0
NR_027381	2143	1891.16	0	0
NR_027382	2425	2173.16	0	0
NM_015725	1714	1462.16	0	0
NM_138393	1373	1121.16	0	0
NM_006509	2275	2023.16	0	0
NM_001193374	469	217.162	0	0
NM_020415	478	226.162	0	0
NM_020695	4581	4329.16	0	0
NM_001145014	908	656.162	0	0
NM_002918	4377	4125.16	0	0
NM_000635	4112	3860.16	0	0
NM_134433	4037	3785.16	0	0
NM_003721	1438	1186.16	0	0
NM_134440	1369	1117.16	0	0
NM_001035223	2543	2291.16	0	0
NM_001161616	2561	2309.16	0	0
NM_207391	2894	2642.16	0	0
NM_033103	3531	3279.16	0	0
NM_001195833	3060	2808.16	0	0
NM_198445	3044	2792.16	0	0
NM_080864	452	200.266	0	0
NM_006397	1142	890.162	0	0
NM_194460	1650	1398.16	0	0
NM_012423	1126	874.162	0	0
NR_026712	658	406.162	0	0
NM_000979	641	389.162	0	0
NM_000980	618	366.162	0	0
NM_000991	4207	3955.16	0	0
NM_001136134	4401	4149.16	0	0
NM_001136135	896	644.162	0	0
NM_001136136	594	342.162	0	0
NM_001136137	682	430.162	0	0
NM_015414	537	285.162	0	0
NM_033643	433	181.266	0	0
NM_001015	609	357.162	0	0
NM_001018	531	279.162	0	0
NM_001020	590	338.162	0	0
NM_001022	849	597.162	0	0
NM_001031	382	130.266	0	0
NM_001009	741	489.162	0	0
NM_001013	713	461.162	0	0
NR_003662	1379	1127.16	0	0
NM_006270	983	731.162	0	0
NM_030785	2484	2232.16	0	0
NM_001080997	1043	791.162	0	0
NM_031429	1328	1076.16	0	0
NM_005619	2282	2030.16	0	0
NM_206900	2065	1813.16	0	0
NM_206901	1078	826.162	0	0
NM_006666	1488	1236.16	0	0
NM_000540	15391	15139.2	0	0
NM_001042723	15376	15124.2	0	0
NM_004230	3584	3332.16	2.92365	39.0481
NM_003775	1595	1343.16	708	23458.8
NM_001166215	2457	2205.16	0	0
NM_030760	2341	2089.16	0	0
NM_001145713	2319	2067.16	0	0
NM_001145714	2389	2137.16	0	0
NM_005500	2534	2282.16	0	0
NR_027280	2583	2331.16	0	0
NM_001201338	3112	2860.16	0	0
NM_001201339	3109	2857.16	0	0
NM_001201340	2905	2653.16	0	0
NM_002967	3106	2854.16	0	0
NR_037699	2837	2585.16	0	0
NM_014649	3318	3066.16	0	0
NM_138352	1299	1047.16	0	0
NM_018028	4490	4238.16	0	0
NM_001145901	2065	1813.16	0	0
NM_017827	2059	1807.16	0	0
NM_001101401	1062	810.162	0	0
NM_001100122	4593	4341.16	0	0
NM_014963	4925	4673.16	0	0
NM_001166034	1986	1734.16	0	0
NM_001166035	723	471.162	0	0
NM_198538	957	705.162	0	0
NM_021228	4313	4061.16	0	0
NM_079834	2526	2274.16	0	0
NR_027620	602	350.162	0	0
NM_001025591	427	175.266	0	0
NR_045208	180	66.2752	0	0
NM_001037	1448	1196.16	0	0
NM_199037	1112	860.162	0	0
NM_001042631	1131	879.162	0	0
NR_004401	2649	2397.16	0	0
NM_182704	1704	1452.16	0	0
NM_032108	3942	3690.16	0	0
NM_003009	880	628.162	0	0
NM_013376	1204	952.162	0	0
NM_013368	1518	1266.16	0	0
NM_203344	1407	1155.16	0	0
NM_007165	1650	1398.16	0	0
NM_001199824	1269	1017.16	0	0
NM_003021	2315	2063.16	0	0
NM_005490	2356	2104.16	0	0
NM_001199943	2396	2144.16	0	0
NM_001199944	2198	1946.16	0	0
NM_003025	2540	2288.16	0	0
NM_016148	6643	6391.16	0	0
NM_012435	2494	2242.16	0	0
NM_020209	2576	2324.16	0	0
NM_001145176	6035	5783.16	0	0
NM_138392	2365	2113.16	0	0
NM_001171156	3220	2968.16	0	0
NM_001171157	3109	2857.16	0	0
NM_001171158	2965	2713.16	0	0
NM_001171159	2935	2683.16	0	0
NM_001171160	2860	2608.16	0	0
NM_001171161	2665	2413.16	0	0
NM_033130	3394	3142.16	0	0
NM_001135163	2877	2625.16	4	67.8118
NM_052884	3165	2913.16	0	0
NM_033329	1736	1484.16	0	0
NM_053003	2126	1874.16	0	0
NM_001098612	2113	1861.16	0	0
NR_002825	1609	1357.16	0	0
NM_003830	2498	2246.16	0	0
NM_001177547	1966	1714.16	0	0
NM_001177548	2073	1821.16	0	0
NM_001177549	1913	1661.16	0	0
NM_001245	2122	1870.16	0	0
NM_198845	2074	1822.16	0	0
NM_198846	1946	1694.16	0	0
NM_014385	1754	1502.16	0	0
NM_016543	1475	1223.16	0	0
NM_014442	2949	2697.16	0	0
NM_001198558	1600	1348.16	0	0
NM_014441	1718	1466.16	0	0
NR_002804	2231	1979.16	0	0
NM_015260	5138	4886.16	0	0
NM_015073	7983	7731.16	0	0
NM_001193286	1912	1660.16	0	0
NM_012237	2072	1820.16	0	0
NM_030593	2064	1812.16	0	0
NR_034146	1995	1743.16	0	0
NM_001193285	1555	1303.16	0	0
NM_016539	1636	1384.16	0	0
NM_175875	3331	3079.16	0	0
NM_020309	2976	2724.16	0	0
NM_001145144	1737	1485.16	0	0
NM_001145145	1927	1675.16	0	0
NM_005628	2873	2621.16	0	0
NM_005071	1719	1467.16	0	0
NM_024103	3460	3208.16	0	0
NM_173637	1551	1299.16	0	0
NM_178526	3132	2880.16	0	0
NM_198580	3547	3295.16	0	0
NM_012254	2365	2113.16	0	0
NM_024881	5093	4841.16	3.83771	35.2796
NM_144564	1425	1173.16	0	0
NM_213568	2986	2734.16	0	0
NM_001145056	3375	3123.16	0	0
NM_020428	3434	3182.16	0	0
NM_000453	3576	3324.16	4.68864	62.772
NM_014037	2933	2681.16	0	0
NM_019849	1946	1694.16	0	0
NM_001126335	1688	1436.16	0	0
NM_001243036	1783	1531.16	0	0
NM_014270	1774	1522.16	0	0
NM_015063	5111	4859.16	0	0
NM_001128844	5770	5518.16	0	0
NM_001128845	5320	5068.16	0	0
NM_001128846	5317	5065.16	0	0
NM_001128847	5311	5059.16	0	0
NM_001128848	5308	5056.16	0	0
NM_001128849	5580	5328.16	0	0
NM_003072	5694	5442.16	0	0
NM_019108	2353	2101.16	0	0
NM_003083	1550	1298.16	0	0
NR_030717	1447	1195.16	0	0
NR_004435	122	43	0	0
NR_004435_1	122	43	0	0
NR_024229	121	42.4158	0	0
NR_024229_1	121	42.4158	0	0
NR_024229_2	121	42.4158	0	0
NR_024229_3	121	42.4158	0	0
NR_024229_4	121	42.4158	0	0
NR_024229_5	121	42.4158	0	0
NR_024229_6	121	42.4158	0	0
NR_024229_7	121	42.4158	0	0
NR_024229_8	121	42.4158	0	0
NR_024229_9	121	42.4158	0	0
NR_024225	121	42.4158	0	0
NR_024225_1	121	42.4158	0	0
NR_024225_2	121	42.4158	0	0
NR_024225_3	121	42.4158	0	0
NR_024225_4	121	42.4158	0	0
NR_024225_5	121	42.4158	0	0
NR_024225_6	121	42.4158	0	0
NR_024225_7	121	42.4158	0	0
NR_024225_8	121	42.4158	0	0
NR_024225_9	121	42.4158	0	0
NR_004437	122	43	0	0
NR_004437_1	122	43	0	0
NR_024216	122	43	0	0
NR_024216_1	122	43	0	0
NR_024242	121	42.4158	0	0
NR_024242_1	121	42.4158	0	0
NR_024242_2	121	42.4158	0	0
NR_024242_3	121	42.4158	0	0
NR_024242_4	121	42.4158	0	0
NR_024242_5	121	42.4158	0	0
NR_024242_6	121	42.4158	0	0
NR_024242_7	121	42.4158	0	0
NR_024242_8	121	42.4158	0	0
NR_024242_9	121	42.4158	0	0
NR_004436	122	43	0	0
NR_004436_1	122	43	0	0
NR_024214	121	42.4158	0	0
NR_024214_1	121	42.4158	0	0
NR_024214_2	121	42.4158	0	0
NR_024214_3	121	42.4158	0	0
NR_024214_4	121	42.4158	0	0
NR_024214_5	121	42.4158	0	0
NR_024214_6	121	42.4158	0	0
NR_024214_7	121	42.4158	0	0
NR_024214_8	121	42.4158	0	0
NR_024214_9	121	42.4158	0	0
NR_024215	121	42.4158	0	0
NR_024215_1	121	42.4158	0	0
NR_024215_2	121	42.4158	0	0
NR_024215_3	121	42.4158	0	0
NR_024215_4	121	42.4158	0	0
NR_024215_5	121	42.4158	0	0
NR_024215_6	121	42.4158	0	0
NR_024215_7	121	42.4158	0	0
NR_024215_8	121	42.4158	0	0
NR_024215_9	121	42.4158	0	0
NR_024223	121	42.4158	0	0
NR_024223_1	121	42.4158	0	0
NR_024223_2	121	42.4158	0	0
NR_024223_3	121	42.4158	0	0
NR_024223_4	121	42.4158	0	0
NR_024223_5	121	42.4158	0	0
NR_024223_6	121	42.4158	0	0
NR_024223_7	121	42.4158	0	0
NR_024223_8	121	42.4158	0	0
NR_024223_9	121	42.4158	0	0
NR_024227	121	42.4158	0	0
NR_024227_1	121	42.4158	0	0
NR_024227_2	121	42.4158	0	0
NR_024227_3	121	42.4158	0	0
NR_024227_4	121	42.4158	0	0
NR_024227_5	121	42.4158	0	0
NR_024227_6	121	42.4158	0	0
NR_024227_7	121	42.4158	0	0
NR_024227_8	121	42.4158	0	0
NR_024227_9	121	42.4158	0	0
NR_024224	121	42.4158	0	0
NR_024224_1	121	42.4158	0	0
NR_024224_2	121	42.4158	0	0
NR_024224_3	121	42.4158	0	0
NR_024224_4	121	42.4158	0	0
NR_024224_5	121	42.4158	0	0
NR_024224_6	121	42.4158	0	0
NR_024224_7	121	42.4158	0	0
NR_024224_8	121	42.4158	0	0
NR_024224_9	121	42.4158	0	0
NR_024228	121	42.4158	0	0
NR_024228_1	121	42.4158	0	0
NR_024228_2	121	42.4158	0	0
NR_024228_3	121	42.4158	0	0
NR_024228_4	121	42.4158	0	0
NR_024228_5	121	42.4158	0	0
NR_024228_6	121	42.4158	0	0
NR_024228_7	121	42.4158	0	0
NR_024228_8	121	42.4158	0	0
NR_024228_9	121	42.4158	0	0
NR_024226	121	42.4158	0	0
NR_024226_1	121	42.4158	0	0
NR_024226_2	121	42.4158	0	0
NR_024226_3	121	42.4158	0	0
NR_024226_4	121	42.4158	0	0
NR_024226_5	121	42.4158	0	0
NR_024226_6	121	42.4158	0	0
NR_024226_7	121	42.4158	0	0
NR_024226_8	121	42.4158	0	0
NR_024226_9	121	42.4158	0	0
NR_024231	120	41.4158	0	0
NR_024231_1	120	41.4158	0	0
NR_024230	120	41.4158	0	0
NR_024230_1	120	41.4158	0	0
NR_024220	120	41.4158	0	0
NR_024220_1	120	41.4158	0	0
NR_024220_2	120	41.4158	0	0
NR_024217	120	41.4158	0	0
NR_024217_1	120	41.4158	0	0
NR_024217_2	120	41.4158	0	0
NR_024221	119	40.4158	0	0
NR_024218	120	41.4158	0	0
NR_024219	120	41.4158	0	0
NR_024219_1	120	41.4158	0	0
NR_024219_2	120	41.4158	0	0
NR_024243	119	40.4158	0	0
NR_024258	120	41.4158	0	0
NR_004384	123	43.1731	0	0
NR_004383	128	39.6719	0	0
NR_024244	119	40.4158	0	0
NR_000012	133	40.8014	0	0
NR_004381	85	28.0536	0	0
NR_003688	92	32.0645	0	0
NR_003048	110	39.2169	0	0
NR_000021	82	28.12	0	0
NR_000020	83	27.5283	0	0
NR_000019	66	21.1818	0	0
NR_000018	86	29.0536	0	0
NR_001285	87	30.0536	0	0
NR_002602	66	21.1818	0	0
NR_002751	70	22.7297	0	0
NR_003067	97	35.4615	0	0
NR_003068	97	35.4615	0	0
NR_003069	97	35.4615	0	0
NM_003089	1923	1671.16	0	0
NM_004596	1629	1377.16	0	0
NM_004597	753	501.162	0	0
NM_177542	868	616.162	0	0
NM_133498	972	720.162	0	0
NM_182513	654	402.162	0	0
NM_001204158	2787	2535.16	0	0
NM_001204159	2868	2616.16	0	0
NM_001204160	2684	2432.16	0	0
NM_001243876	2492	2240.16	0	0
NM_020126	2964	2712.16	0	0
NM_001243998	3315	3063.16	5	72.6443
NM_001243999	3526	3274.16	0	0
NM_001244000	3495	3243.16	0	0
NM_003121	3530	3278.16	0	0
NM_001166103	1631	1379.16	0	0
NM_021102	1802	1550.16	0	0
NM_001077238	3814	3562.16	0	0
NM_152988	3751	3499.16	0	0
NM_001039616	543	291.162	0	0
NM_001042522	1323	1071.16	0	0
NM_020971	8687	8435.16	0	0
NM_025213	2419	2167.16	0	0
NM_001145641	2398	2146.16	0	0
NM_001009998	1721	1469.16	0	0
NM_032627	1787	1535.16	0	0
NM_001144950	4910	4658.16	0	0
NM_001195267	3081	2829.16	0	0
NM_001013841	1399	1147.16	0	0
NM_017720	1537	1285.16	0	0
NM_000455	3276	3024.16	0	0
NM_001039877	3210	2958.16	0	0
NM_013403	3189	2937.16	0	0
NM_003765	750	498.162	0	0
NM_001127396	1881	1629.16	0	0
NM_006949	1890	1638.16	0	0
NM_172231	2089	1837.16	0	0
NM_001017392	4768	4516.16	0	0
NM_014884	3657	3405.16	0	0
NM_003167	1987	1735.16	2	51.2969
NM_004605	1253	1001.16	0	0
NM_177973	1200	948.162	0	0
NM_001111020	3712	3460.16	0	0
NM_001130824	3637	3385.16	0	0
NM_001130825	3700	3448.16	0	0
NM_003169	3776	3524.16	0	0
NM_032701	2309	2057.16	0	0
NM_175871	1662	1410.16	4.76577	150.406
NM_001105578	933	681.162	0	0
NM_001080468	482	230.162	0	0
NM_033025	3254	3002.16	0	0
NM_004819	4188	3936.16	0	0
NM_012451	1015	763.162	0	0
NM_001160328	2844	2592.16	0	0
NM_001160329	2480	2228.16	0	0
NM_032298	2915	2663.16	0	0
NM_003180	1825	1573.16	0	0
NM_001135686	897	645.162	0	0
NM_001168222	2273	2021.16	0	0
NM_024682	2372	2120.16	0	0
NM_001281	1475	1223.16	0	0
NM_001060	2601	2349.16	0	0
NM_201636	1941	1689.16	2.51625	66.2955
NM_001136139	4078	3826.16	0	0
NM_003200	4451	4199.16	0	0
NM_001110822	1617	1365.16	0	0
NM_001256658	2216	1964.16	0	0
NM_001256659	2172	1920.16	0	0
NM_001256660	2215	1963.16	0	0
NM_001256661	2190	1938.16	0	0
NM_001256662	1946	1694.16	0	0
NM_003598	2161	1909.16	0	0
NM_138501	1166	914.162	0	0
NR_038103	1198	946.162	0	0
NR_038104	1231	979.162	0	0
NM_001130011	1163	911.162	0	0
NM_031451	1583	1331.16	0	0
NM_013342	1205	953.162	0	0
NM_000660	2200	1948.16	0	0
NM_152658	1825	1573.16	0	0
NM_016585	1326	1074.16	0	0
NM_199202	1254	1002.16	0	0
NM_001205273	447	195.266	0	0
NM_003249	2550	2298.16	0	0
NM_182919	2722	2470.16	0	0
NM_012458	1956	1704.16	0	0
NM_006351	2000	1748.16	0	0
NM_001001563	2572	2320.16	0	0
NM_014428	2859	2607.16	0	0
NM_001144761	2491	2239.16	263.215	5231.51
NM_001144762	2282	2030.16	1084.82	23780.9
NM_003260	2705	2453.16	1805.96	32763
NM_001143986	2008	1756.16	0	0
NM_024760	1930	1678.16	0	0
NM_001001524	1483	1231.16	0	0
NM_001145303	2480	2228.16	0	0
NM_144686	2462	2210.16	0	0
NM_006858	1357	1105.16	0	0
NM_018273	2249	1997.16	0	0
NM_173633	1779	1527.16	0	0
NM_001242597	966	714.162	0	0
NM_001242598	673	421.162	0	0
NM_032635	895	643.162	0	0
NM_001085488	875	623.162	0	0
NM_017854	655	403.162	0	0
NM_001256766	1518	1266.16	0	0
NM_017814	1827	1575.16	0	0
NM_139172	593	341.162	0	0
NM_001145416	797	545.162	0	0
NM_033408	916	664.162	0	0
NM_198536	1295	1043.16	0	0
NM_001190844	1930	1678.16	0	0
NM_001190764	662	410.162	0	0
NM_024074	1625	1373.16	0	0
NM_012109	1619	1367.16	0	0
NM_173804	1751	1499.16	0	0
NM_001042595	971	719.162	0	0
NM_001098821	1079	827.162	0	0
NM_001098822	931	679.162	0	0
NM_001098823	920	668.162	0	0
NM_001098824	908	656.162	0	0
NM_001098825	739	487.162	0	0
NM_001169126	1254	1002.16	2.99891	133.176
NM_144615	1266	1014.16	0.00109474	0.0480401
NM_182973	3180	2928.16	0	0
NM_001167942	3845	3593.16	0.00767498	0.0950608
NM_152362	3817	3565.16	1.39455	17.4083
NM_003807	2894	2642.16	0	0
NM_172014	2786	2534.16	0	0
NM_003811	1665	1413.16	0	0
NM_000363	841	589.162	0	0
NM_001126132	1000	748.162	0	0
NM_001126133	967	715.162	0	0
NM_003283	1048	796.162	0	0
NM_001136195	5092	4840.16	0	0
NM_001136196	4949	4697.16	0	0
NM_013433	4905	4653.16	0	0
NM_001128916	1710	1458.16	0	0
NM_001128917	1802	1550.16	0	0
NM_006114	1707	1455.16	0	0
NM_033513	1114	862.162	0	0
NM_001145160	2630	2378.16	0	0
NM_003290	2645	2393.16	0	0
NM_198479	1839	1587.16	0	0
NR_002166	732	480.162	0	0
NM_001042461	770	518.162	0	0
NM_001042462	679	427.162	0	0
NM_174894	796	544.162	0	0
NM_024108	795	543.162	0	0
NM_005762	2959	2707.16	0	0
NM_004240	2011	1759.16	0	0
NM_001136035	2144	1892.16	0	0
NM_001142554	2178	1926.16	0	0
NM_017722	2265	2013.16	0	0
NM_001195227	3661	3409.16	0	0
NM_017636	4096	3844.16	0	0
NM_001077446	2222	1970.16	0	0
NM_024075	2297	2045.16	0	0
NM_020856	4913	4661.16	0	0
NM_021733	1812	1560.16	0	0
NM_012466	1040	788.162	0	0
NM_032037	1442	1190.16	0	0
NM_152479	843	591.162	0	0
NM_001005367	1858	1606.16	0	0
NM_001201461	1907	1655.16	0	0
NM_020659	1904	1652.16	0	0
NM_006087	2287	2035.16	0	0
NM_003323	1760	1508.16	0	0
NM_003331	4248	3996.16	0	0
NM_001173514	558	306.162	0	0
NM_001173515	555	303.162	0	0
NM_003332	591	339.162	0	0
NM_198125	588	336.162	0	0
NR_033390	551	299.162	0	0
NM_001040425	782	530.162	0	0
NM_144987	724	472.162	0	0
NM_001012478	3119	2867.16	0	0
NM_007279	3131	2879.16	0	0
NM_005499	2665	2413.16	0	0
NM_001033930	2811	2559.16	0.0190567	0.331399
NM_003333	2789	2537.16	5.93633	104.129
NM_003969	1524	1272.16	0	0
NM_014501	1191	939.162	0	0
NM_001048241	451	199.266	0	0
NM_024292	519	267.162	0	0
NM_001171091	1813	1561.16	1	28.5071
NM_025241	1915	1663.16	0	0
NR_015379	1413	1161.16	0	0
NM_001048201	3900	3648.16	0	0
NM_013282	4064	3812.16	0	0
NM_001080421	9838	9586.16	0	0
NM_002911	5345	5093.16	0	0
NM_007000	1223	971.162	0	0
NM_006830	1335	1083.16	0	0
NM_006003	1224	972.162	0	0
NM_001252641	2496	2244.16	0	0
NM_003796	3460	3208.16	0	0
NR_045557	3425	3173.16	0	0
NM_018467	856	604.162	0	0
NM_003367	1709	1457.16	1	30.5417
NM_207291	1508	1256.16	0	0
NM_031941	2410	2158.16	0	0
NM_020903	3606	3354.16	0	0
NM_003370	2290	2038.16	0	0
NM_005428	2888	2636.16	0	0
NM_001017921	1670	1418.16	0	0
NM_020633	1566	1314.16	0	0
NM_173856	1311	1059.16	0	0
NM_173857	906	654.162	0	0
NM_001025778	1950	1698.16	0	0
NM_016440	2100	1848.16	0	0
NM_001163922	3674	3422.16	0	0
NM_198481	1022	770.162	0	0
NM_001146339	1243	991.162	0	0
NR_033266	1137	885.162	0	0
NM_024100	1551	1299.16	0	0
NM_001083961	4745	4493.16	0	0
NM_173636	4730	4478.16	0	0
NM_001099737	1453	1201.16	0	0
NM_032332	1196	944.162	0	0
NR_029375	1436	1184.16	0	0
NM_016145	861	609.162	0	0
NM_031951	8947	8695.16	0	0
NM_173479	1722	1470.16	0	0
NM_021241	4168	3916.16	0	0
NM_001080436	2204	1952.16	0	0
NM_020196	2655	2403.16	0	0
NM_006297	2102	1850.16	0	0
NM_001039671	2768	2516.16	0	0
NM_001039672	2786	2534.16	0	0
NM_001039673	2777	2525.16	0	0
NM_001145461	2762	2510.16	0	0
NM_001145462	2738	2486.16	0	0
NM_001145463	2854	2602.16	0	0
NM_033557	2905	2653.16	0	0
NM_024029	1504	1252.16	0	0
NM_001190328	882	630.162	0	0
NM_198537	1032	780.162	0	0
NM_014383	1960	1708.16	0	0
NM_032792	2352	2100.16	0	0
NM_015898	4441	4189.16	0	0
NM_015168	6116	5864.16	0	0
NM_001083335	3735	3483.16	0	0
NM_013380	3686	3434.16	0	0
NM_020917	7493	7241.16	15.4853	95.1726
NM_020828	4087	3835.16	0	0
NM_014898	4611	4359.16	2	20.4187
NM_003407	1745	1493.16	0	0
NM_133466	2616	2364.16	0	0
NM_001145640	867	615.162	0	0
NM_015174	4757	4505.16	0	0
NR_027149	1032	780.162	0	0
NM_001103167	1980	1728.16	0	0
NM_001010879	2676	2424.16	0	0
NM_001146326	2173	1921.16	0	0
NM_001146327	2260	2008.16	0	0
NM_015363	2097	1845.16	0	0
NM_052882	2627	2375.16	0	0
NM_173531	4470	4218.16	0	0
NM_033204	1450	1198.16	0	0
NM_153608	2206	1954.16	0	0
NM_001008727	1729	1477.16	0	0
NM_003433	3031	2779.16	0	0
NM_003435	2248	1996.16	0	0
NM_001164527	690	438.162	0	0
NM_001164529	2938	2686.16	0	0
NM_001164530	2457	2205.16	1	20.1818
NM_003436	3395	3143.16	0	0
NM_007134	3333	3081.16	0	0
NM_003437	3018	2766.16	0	0
NR_023311	2484	2232.16	0	0
NM_021030	2963	2711.16	1	16.4152
NM_001099638	3782	3530.16	0	0
NM_001099639	3741	3489.16	0	0
NM_007145	3856	3604.16	0	0
NM_001085384	2747	2495.16	0	0
NM_003445	2673	2421.16	0	0
NM_198089	2596	2344.16	0	0
NM_001102603	4336	4084.16	0	0
NM_033288	4219	3967.16	2.0278	22.7481
NM_198893	4304	4052.16	1.52918e-06	1.67948e-05
NM_006959	2678	2426.16	0	0
NM_007147	3785	3533.16	0	0
NM_001172651	2447	2195.16	0	0
NM_003451	2262	2010.16	0	0
NM_013256	3121	2869.16	0	0
NM_001029997	2951	2699.16	0	0
NM_001145665	2948	2696.16	0	0
NM_001203250	3049	2797.16	0	0
NM_021143	3058	2806.16	0	0
NM_007153	9088	8836.16	0	0
NM_006385	2512	2260.16	0	0
NM_198855	2473	2221.16	0	0
NM_013359	2426	2174.16	0	0
NM_001129996	1650	1398.16	0	0
NM_013360	1618	1366.16	0	0
NM_013361	2414	2162.16	0	0
NM_013398	2483	2231.16	0	0
NM_013362	2731	2479.16	0	0
NM_001032372	2603	2351.16	0	0
NM_001032373	2567	2315.16	0	0
NM_001032374	994	742.162	0	0
NM_001146220	885	633.162	0	0
NM_015919	825	573.162	0	0
NM_182490	3043	2791.16	0	0
NM_014518	4964	4712.16	0	0
NM_006300	4132	3880.16	0	0
NM_001207005	2763	2511.16	0	0
NM_181756	2793	2541.16	0	0
NM_001144824	4482	4230.16	4	42.0828
NM_006630	4600	4348.16	4.53068e-08	4.63723e-07
NM_004234	3190	2938.16	0	0
NM_021047	2329	2077.16	6.32909	135.604
NM_203282	3986	3734.16	0	0
NM_005773	2210	1958.16	0	0
NM_033468	3520	3268.16	0	0
NM_001012756	5474	5222.16	8.6955	74.1047
NM_001166036	5468	5216.16	0	0
NM_001166037	5360	5108.16	0	0
NM_001166038	5341	5089.16	0	0
NM_003417	12163	11911.2	3.92317	14.6583
NM_006631	3601	3349.16	0	0
NM_198058	3321	3069.16	0	0
NM_016324	2537	2285.16	0	0
NM_016325	2742	2490.16	0	0
NM_133502	2838	2586.16	0	0
NM_006969	4594	4342.16	0	0
NR_036599	4712	4460.16	0	0
NR_036600	4467	4215.16	0	0
NM_181845	2565	2313.16	0	0
NM_001037813	2208	1956.16	0	0
NM_152354	2686	2434.16	0	0
NM_145288	1586	1334.16	0	0
NM_001099437	2587	2335.16	0	0
NM_001099438	2653	2401.16	0	0
NM_194325	2584	2332.16	0	0
NR_024018	2664	2412.16	0	0
NM_001012320	2600	2348.16	0	0
NM_018443	2623	2371.16	0	0
NM_020657	4416	4164.16	0	0
